Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running  VOLUMNIA. Then his good report should have been my son; I therein
sendMessage running    good Marcius, I had rather had eleven die nobly for their country
sendMessage running  VALERIA. My ladies both, good day to you.
sendMessage running    you sewing here? A fine spot, in good faith. How does your little
sendMessage running  VIRGILIA. I thank your ladyship; well, good madam.
sendMessage running  VIRGILIA. No, good madam; I will not out of doors.
sendMessage running    must go visit the good lady that lies in.
sendMessage running  VIRGILIA. No, good madam, pardon me; indeed I will not forth.
sendMessage running  VIRGILIA. O, good madam, there can be none yet.
sendMessage running  VIRGILIA. Give me excuse, good madam; I will obey you in everything
sendMessage running    good sweet lady. Prithee, Virgilia, turn thy solemness out o'
sendMessage running  LARTIUS. So, the good horse is mine.
sendMessage running    So, now the gates are ope; now prove good seconds;
sendMessage running    Convenient numbers to make good the city;
sendMessage running    Make good this ostentation, and you shall
sendMessage running    He that has but effected his good will
sendMessage running    Whereof we have ta'en good, and good store- of all
sendMessage running    More cruel to your good report than grateful
sendMessage running    To undercrest your good addition
sendMessage running    For their own good and ours.
sendMessage running  FIRST SOLDIER. 'Twill be deliver'd back on good condition.
sendMessage running    What good condition can a treaty find
sendMessage running    necks, and make but an interior survey of your good selves! O
sendMessage running    deadly that tell you you have good faces. If you see this in the
sendMessage running    ambitious for poor knaves' caps and legs; you wear out a good
sendMessage running    [To the TRIBUNES]  God save your good worships! Marcius is coming
sendMessage running  VOLUMNIA. Nay, my good soldier, up;
sendMessage running    The good patricians must be visited;
sendMessage running  CORIOLANUS. Know, good mother,
sendMessage running  SICINIUS. It shall be to him then as our good wills:
sendMessage running    he waved indifferently 'twixt doing them neither good nor harm;
sendMessage running  FIRST SENATOR. Speak, good Cominius.
sendMessage running    That's thousand to one good one- when you now see
sendMessage running    you, which shall be yours in private. Your good voice, sir; what
sendMessage running    joy, and make him good friend to the people!
sendMessage running    O good but most unwise patricians! Why,
sendMessage running    Not having the power to do the good it would,
sendMessage running    Speak, good Sicinius.
sendMessage running  MENENIUS. If, by the tribunes' leave, and yours, good people,
sendMessage running  MENENIUS. Now the good gods forbid
sendMessage running    Unless, by not so doing, our good city
sendMessage running  MENENIUS. A good demand.
sendMessage running    In asking their good loves; but thou wilt frame
sendMessage running    My country's good with a respect more tender,
sendMessage running    Whither wilt thou go? Take good Cominius
sendMessage running    From these old arms and legs, by the good gods,
sendMessage running    His good sword in his hand.
sendMessage running    from Rome, all tending to the good of their adversaries. Have you
sendMessage running    But with that surname- a good memory
sendMessage running    good enough for him.
sendMessage running  BRUTUS. We stood to't in good time. Is this Menenius?
sendMessage running  COMINIUS. O, you have made good work!
sendMessage running  MENENIUS. You have made good work,
sendMessage running    Should say 'Be good to Rome'- they charg'd him even
sendMessage running  FIRST CITIZEN. The gods be good to us! Come, masters, let's home. I
sendMessage running    And shows good husbandry for the Volscian state,
sendMessage running  MENENIUS. Why, so! You have made good work.
sendMessage running    Would be your country's pleader, your good tongue,
sendMessage running  SICINIUS. Yet your good will
sendMessage running    And hum at good Cominius much unhearts me.
sendMessage running    The book of his good acts whence men have read
sendMessage running    pardon Rome and thy petitionary countrymen. The good gods assuage
sendMessage running    I'll frame convenient peace. Now, good Aufidius,
sendMessage running    Mine eyes to sweat compassion. But, good sir,
sendMessage running  SICINIUS. The gods be good unto us!
sendMessage running  MENENIUS. No, in such a case the gods will not be good unto us.
sendMessage running  SECOND MESSENGER. Good news, good news! The ladies have prevail'd,
sendMessage running  MENENIUS. This is good news.
sendMessage running    A good construction. I rais'd him, and I pawn'd
sendMessage running    I mean that married her, alack, good man!
sendMessage running    The fire of rage is in him, and 'twere good
sendMessage running    And bless the good remainders of the court!
sendMessage running    not together; she's a good sign, but I have seen small reflection
sendMessage running    Have turn'd mine eye and wept. But, good Pisanio,
sendMessage running    had been something too fair and too good for any lady in Britain.
sendMessage running    It is an earnest of a further good
sendMessage running    But when to my good lord I prove untrue
sendMessage running  IMOGEN. Thanks, good sir.
sendMessage running    When you have given good morning to your mistress,
sendMessage running  CLOTEN. There is gold for you; sell me your good report.
sendMessage running  LADY. How? My good name? or to report of you
sendMessage running    She's my good lady and will conceive, I hope,
sendMessage running    Too dull for your good wearing?
sendMessage running    Shall, by the power we hold, be our good deed,
sendMessage running    If it be so to do good service, never
sendMessage running    He'd lay the future open. You good gods,
sendMessage running  PISANIO. Alas, good lady!
sendMessage running    Thy favour's good enough. Some jay of Italy,
sendMessage running    Men's vows are women's traitors! All good seeming,
sendMessage running  IMOGEN. Why, good fellow,
sendMessage running    All that good time will give us. This attempt
sendMessage running  CYMBELINE. Leave not the worthy Lucius, good my lords,
sendMessage running    Can make good use of either. She being down,
sendMessage running  PISANIO. O good my lord!
sendMessage running  PISANIO. Well, my good lord.
sendMessage running    Such a foe, good heavens!                 Exit into the cave
sendMessage running    Think us no churls, nor measure our good minds
sendMessage running    In my good brother's fault. I know not why
sendMessage running    I wish my brother make good time with him,
sendMessage running    Or they so suffering. Then on good ground we fear,
sendMessage running  GUIDERIUS. By good Euriphile, our mother.
sendMessage running    Thersites' body is as good as Ajax',
sendMessage running    Hath alter'd that good picture? What's thy interest
sendMessage running  LUCIUS. 'Lack, good youth!
sendMessage running    Thy master in bleeding. Say his name, good friend.
sendMessage running  LUCIUS. Ay, good youth;
sendMessage running    Every good servant does not all commands;
sendMessage running    I'll give no wound to thee. Therefore, good heavens,
sendMessage running    Made good the passage, cried to those that fled
sendMessage running    More than my shanks and wrists; you good gods, give me
sendMessage running    As good as promise.
sendMessage running  POSTHUMUS. So, if I prove a good repast to the spectators, the dish
sendMessage running  POSTHUMUS. Thou bring'st good news: I am call'd to be made free.
sendMessage running    That their good souls may be appeas'd with slaughter
sendMessage running  LUCIUS. I do not bid thee beg my life, good lad,
sendMessage running    Bitter to me as death; your life, good master,
sendMessage running  CYMBELINE. Thou'rt my good youth, my page;
sendMessage running    To good or bad.               [CYMBELINE and IMOGEN advance]
sendMessage running    Those which I heav'd to head!- the good Posthumus-
sendMessage running    What should I say? he was too good to be
sendMessage running    Amongst the rar'st of good ones- sitting sadly
sendMessage running    I would not thy good deeds should from my lips
sendMessage running    As good as we?
sendMessage running    But I will prove that two on's are as good
sendMessage running  GUIDERIUS. And our good his.
sendMessage running  ARVIRAGUS. Ay, my good lord.
sendMessage running  IMOGEN. My good master,
sendMessage running  SOOTHSAYER. Here, my good lord.
sendMessage running  Ber. Well, good night.
sendMessage running  Fran. Give you good night.
sendMessage running    Give you good night.                                   Exit.
sendMessage running  Ber. Welcome, Horatio. Welcome, good Marcellus.
sendMessage running    If there be any good thing to be done,
sendMessage running    You, good Cornelius, and you, Voltemand,
sendMessage running    'Tis not alone my inky cloak, good mother,
sendMessage running  Ham. Sir, my good friend- I'll change that name with you.
sendMessage running  Mar. My good lord!
sendMessage running  Hor. A truant disposition, good my lord.
sendMessage running  Oph. I shall th' effect of this good lesson keep
sendMessage running    As watchman to my heart. But, good my brother,
sendMessage running    O'ermaster't as you may. And now, good friends,
sendMessage running    A worthy pioner! Once more remove, good friends."
sendMessage running  Pol. You shall do marvell's wisely, good Reynaldo,
sendMessage running  Rey. But, my good lord-
sendMessage running  Oph. No, my good lord; but, as you did command,
sendMessage running    To show us so much gentry and good will
sendMessage running  Pol. Th' ambassadors from Norway, my good lord,
sendMessage running  King. Thou still hast been the father of good news.
sendMessage running  Pol. Have I, my lord? Assure you, my good liege,
sendMessage running    Welcome, my good friends.
sendMessage running    How does my good Lord Hamlet?
sendMessage running  Ham. My excellent good friends! How dost thou, Guildenstern? Ah,
sendMessage running    question more in particular. What have you, my good friends,
sendMessage running  Ham. Why, then 'tis none to you; for there is nothing either good
sendMessage running    have not craft enough to colour. I know the good King and Queen
sendMessage running    well.- Welcome, good friends.- O, my old friend? Why, thy face is
sendMessage running  1. Play. What speech, my good lord?
sendMessage running  Pol. Fore God, my lord, well spoken, with good accent and good
sendMessage running  Pol. Fore God, my lord, well spoken, with good accent and good
sendMessage running    My good friends, I'll leave you till night. You are welcome to
sendMessage running    That your good beauties be the happy cause
sendMessage running    That no revenue hast but thy good spirits
sendMessage running  Pol. That did I, my lord, and was accounted a good actor.
sendMessage running  Ham. No, good mother. Here's metal more attractive.
sendMessage running  Oph. You are as good as a chorus, my lord.
sendMessage running  Ham. O good Horatio, I'll take the ghost's word for a thousand
sendMessage running  Guil. Nay, good my lord, this courtesy is not of the right breed.
sendMessage running  Ham. A bloody deed- almost as bad, good mother,
sendMessage running    That to the use of actions fair and good
sendMessage running    With wondrous potency. Once more, good night;
sendMessage running    The death I gave him. So again, good night.
sendMessage running    One word more, good lady.
sendMessage running    But mad in craft. 'Twere good you let him know;
sendMessage running    Mother, good night.- Indeed, this counsellor
sendMessage running    The unseen good old man.
sendMessage running    If his chief good and market of his time
sendMessage running  Hor. 'Twere good she were spoken with; for she may strew
sendMessage running    My brother shall know of it; and so I thank you for your good
sendMessage running    ladies. Good night, good night.                         Exit
sendMessage running  King. Follow her close; give her good watch, I pray you.
sendMessage running    For good Polonius' death, and we have done but greenly
sendMessage running  Queen. Calmly, good Laertes.
sendMessage running  Laer. To his good friends thus wide I'll ope my arms
sendMessage running    Like a good child and a true gentleman.
sendMessage running    died. They say he made a good end.
sendMessage running    of mercy; but they knew what they did: I am to do a good turn for
sendMessage running    light for the bore of the matter. These good fellows will bring
sendMessage running    Revenge should have no bounds. But, good Laertes,
sendMessage running  Clown. I like thy wit well, in good faith. The gallows does well.
sendMessage running    How dost thou, good lord?' This might be my Lord Such-a-one, that
sendMessage running  King. I pray thee, good Horatio, wait upon him.
sendMessage running  Hor. Ay, good my lord.
sendMessage running    But I am very sorry, good Horatio,
sendMessage running  Hor. [aside to Hamlet] No, my good lord.
sendMessage running  Osr. Nay, good my lord; for mine ease, in good faith. Sir, here is
sendMessage running  Osr. Nay, good my lord; for mine ease, in good faith. Sir, here is
sendMessage running  Hor. Nay, good my lord -
sendMessage running  Osr. Ay, my good lord.
sendMessage running    O good Horatio, what a wounded name
sendMessage running    Minions of the Moon; and let men say we be men of good
sendMessage running    where a commodity of good names were to be bought. An old lord of
sendMessage running  Prince. I see a good amendment of life in thee- from praying to
sendMessage running  Fal. There's neither honesty, manhood, nor good fellowship in thee,
sendMessage running  Poins. Now, my good sweet honey lord, ride with us to-morrow. I
sendMessage running    Tou have good leave to leave us. When we need
sendMessage running  North. Yea, my good lord.
sendMessage running    Which many a good tall fellow had destroy'd
sendMessage running  Blunt. The circumstance considered, good my lord,
sendMessage running    Into the good thoughts of the world again;
sendMessage running  Hot. If he fall in, good night, or sink or swim!
sendMessage running  North. Farewell, good brother. We shall thrive, I trust.
sendMessage running    head? Canst not hear? An 'twere not as good deed as drink to
sendMessage running    'twere not as good a deed as drink to turn true man and to leave
sendMessage running  Fal. I prithee, good Prince Hal, help me to my horse, good king's
sendMessage running  Fal. I prithee, good Prince Hal, help me to my horse, good king's
sendMessage running    for a week, laughter for a month, and a good jest for ever.
sendMessage running    Away, good Ned. Falstaff sweats to death
sendMessage running    lie. What a lack-brain is this! By the Lord, our plot is a good
sendMessage running    plot as ever was laid; our friends true and constant: a good
sendMessage running    plot, good friends, and full of expectation; an excellent plot,
sendMessage running    very good friends. What a frosty-spirited rogue is this! Why, my
sendMessage running  Lady. O my good lord, why are you thus alone?
sendMessage running    lad of mettle, a good boy (by the Lord, so they call me!), and
sendMessage running    when I am King of England I shall command all the good lads
sendMessage running    off. To conclude, I am so good a proficient in one quarter of an
sendMessage running    old Jack, die when thou wilt; if manhood, good manhood, be not
sendMessage running    There lives not three good men unhang'd in England; and one of
sendMessage running    hearts of gold, all the titles of good fellowship come to you!
sendMessage running  Fal. Well, that rascal hath good metal in him; he will not run.
sendMessage running    good trading that way. But tell me, Hal, art not thou horrible
sendMessage running  Fal. Peace, good pintpot. Peace, good tickle-brain.- Harry, I do
sendMessage running  Fal. Peace, good pintpot. Peace, good tickle-brain.- Harry, I do
sendMessage running    then Pharaoh's lean kine are to be loved. No, my good lord.
sendMessage running    Now, my masters, for a true face and good conscience.
sendMessage running  Prince. I think it is good morrow, is it not?
sendMessage running    in the morning, and so good morrow, Peto.
sendMessage running  Peto. Good morrow, good my lord.
sendMessage running    Sit, cousin Percy; sit, good cousin Hotspur,
sendMessage running    And my good Lord of Worcester will set forth
sendMessage running    One that no persuasion can do good upon.
sendMessage running    By'r Lady, he is a good musician.
sendMessage running  Lady P. Not mine, in good sooth.
sendMessage running  Hot. Not yours, in good sooth? Heart! you swear like a
sendMessage running    comfit-maker's wife. 'Not you, in good sooth!' and 'as true as I
sendMessage running    A good mouth-filling oath; and leave 'in sooth'
sendMessage running    Your Majesty's good thoughts away from me!
sendMessage running    Percy is but my factor, good my lord,
sendMessage running    How now, good Blunt? Thy looks are full of speed.
sendMessage running    that I borrowed- three or four times, lived well, and in good
sendMessage running  Fal. No, I'll be sworn. I make as good use of it as many a man doth
sendMessage running    drunk me would have bought me lights as good cheap at the dearest
sendMessage running  Prince. I say, 'tis copper. Darest thou be as good as thy word now?
sendMessage running  Prince. O my sweet beef, I must still be good angel to thee.
sendMessage running  Prince. I am good friends with my father, and may do anything.
sendMessage running    Seems more than we shall find it. Were it good
sendMessage running    press me none but good householders, yeomen's sons; inquire me
sendMessage running    Warwickshire? My good Lord of Westmoreland, I cry you mercy. I
sendMessage running  Fal. Tut, tut! good enough to toss; food for powder, food for
sendMessage running    Envy your great deservings and good name,
sendMessage running    Have any way your good deserts forgot,
sendMessage running  Arch. Hie, good Sir Michael; bear this sealed brief
sendMessage running  Sir M. My good lord,
sendMessage running    To-morrow, good Sir Michael, is a day
sendMessage running  Sir M. Why, my good lord, you need not fear;
sendMessage running    Do make against it. No, good Worcester, no!
sendMessage running    Therefore, good cousin, let not Harry know,
sendMessage running  LORD BARDOLPH. As good as heart can wish.
sendMessage running    A gentleman well bred and of good name,
sendMessage running  NORTHUMBERLAND. Now, Travers, what good tidings comes with you?
sendMessage running  PAGE. He said, sir, the water itself was a good healthy water; but
sendMessage running  SERVANT. He, my lord; but he hath since done good service at
sendMessage running  FALSTAFF. My good lord! God give your lordship good time of day. I
sendMessage running  FALSTAFF. My good lord! God give your lordship good time of day. I
sendMessage running    have a good thing, to make it too common. If ye will needs say I
sendMessage running    and my pension shall seem the more reasonable. A good wit will
sendMessage running  HOSTESS. O Lord, ay! good Master Snare.
sendMessage running  HOSTESS. Yea, good Master Snare; I have ent'red him and all.
sendMessage running    house, and that most beastly. In good faith, 'a cares not what
sendMessage running  HOSTESS. Good my lord, be good to me. I beseech you, stand to me.
sendMessage running  CHIEF JUSTICE. How comes this, Sir John? Fie! What man of good
sendMessage running    in to borrow a mess of vinegar, telling us she had a good dish of
sendMessage running    good case, and, the truth is, poverty hath distracted her. But
sendMessage running    Come, go along with me, good Master Gower.
sendMessage running  GOWER. I must wait upon my good lord here, I thank you, good Sir
sendMessage running  GOWER. I must wait upon my good lord here, I thank you, good Sir
sendMessage running    should talk so idly! Tell me, how many good young princes would
sendMessage running  POINS. Yes, faith; and let it be an excellent good thing.
sendMessage running  PRINCE. A crown's worth of good interpretation. There 'tis, boy.
sendMessage running  POINS. Deliver'd with good respect. And how doth the martlemas,
sendMessage running    good temperality. Your pulsidge beats as extraordinarily as heart
sendMessage running    rose, in good truth, la! But, i' faith, you have drunk too much
sendMessage running  HOSTESS. Why, that's well said; a good heart's worth gold.
sendMessage running  HOSTESS. Sick of a calm; yea, good faith.
sendMessage running    but you fall to some discord. You are both, i' good truth, as
sendMessage running    must live among my neighbours; I'll no swaggerers. I am in good
sendMessage running    than Wednesday last, i' good faith!- 'Neighbour Quickly,' says
sendMessage running  HOSTESS. No, good Captain Pistol; not here, sweet captain.
sendMessage running    as the word 'occupy'; which was an excellent good word before it
sendMessage running  BARDOLPH. Pray thee go down, good ancient.
sendMessage running  PISTOL. These be good humours, indeed! Shall packhorses,
sendMessage running  BARDOLPH. Be gone, good ancient; this will grow to a brawl anon.
sendMessage running  FALSTAFF. Peace, good Doll! Do not speak like a death's-head; do
sendMessage running  FALSTAFF. A good shallow young fellow. 'A would have made a good
sendMessage running  FALSTAFF. A good shallow young fellow. 'A would have made a good
sendMessage running  DOLL. They say Poins has a good wit.
sendMessage running  FALSTAFF. He a good wit! hang him, baboon! His wit's as thick as
sendMessage running    jumps upon join'd-stools, and swears with a good grace, and wears
sendMessage running  HOSTESS. God's blessing of your good heart! and so she is, by my
sendMessage running    roast malt-worms. For the boy- there is a good angel about him;
sendMessage running    Give me my sword and cloak. Falstaff, good night.
sendMessage running    hostess; farewell, Doll. You see, my good wenches, how men of
sendMessage running    action is call'd on. Farewell, good wenches. If I be not sent
sendMessage running  HOSTESS. O, run Doll, run, run, good Come.  [To BARDOLPH]  She
sendMessage running    And well consider of them. Make good speed.        Exit page
sendMessage running  WARWICK. Many good morrows to your Majesty!
sendMessage running  KING. Is it good morrow, lords?
sendMessage running  KING. Why then, good morrow to you all, my lords.
sendMessage running    With good advice and little medicine.
sendMessage running    good cousin Silence?
sendMessage running  SILENCE. Good morrow, good cousin Shallow.
sendMessage running    a good scholar; he is at Oxford still, is he not?
sendMessage running    Psalmist saith, is certain to all; all shall die. How a good yoke
sendMessage running  SHALLOW. Jesu, Jesu, dead! drew a good bow; and dead! 'A shot a
sendMessage running    and a half, that it would have done a man's heart good to see.
sendMessage running  SILENCE. Thereafter as they be- a score of good ewes may be worth
sendMessage running    and one of the King's justices of the peace. What is your good
sendMessage running  SHALLOW. He greets me well, sir; I knew him a good back-sword man.
sendMessage running    How doth the good knight? May I ask how my lady his wife doth?
sendMessage running    'Accommodated!' It comes of accommodo. Very good; a good phrase.
sendMessage running    good command, by heaven. Accommodated: that is, when a man is, as
sendMessage running  SHALLOW. It is very just. Look, here comes good Sir John. Give me
sendMessage running    your good hand, give me your worship's good hand. By my troth,
sendMessage running    your good hand, give me your worship's good hand. By my troth,
sendMessage running    you like well and bear your years very well. Welcome, good Sir
sendMessage running  FALSTAFF. I am glad to see you well, good Master Robert Shallow.
sendMessage running  SILENCE. Your good worship is welcome.
sendMessage running    strong, and of good friends.
sendMessage running  FEEBLE. I will do my good will, sir; you can have no more.
sendMessage running  FALSTAFF. Well said, good woman's tailor! well said, courageous
sendMessage running  BULLCALF. O Lord! good my lord captain-
sendMessage running  MOULDY. And, good Master Corporal Captain, for my old dame's sake,
sendMessage running    an't be not, so. No man's too good to serve 's Prince; and, let
sendMessage running  BARDOLPH. Well said; th'art a good fellow.
sendMessage running    chopt, bald shot. Well said, i' faith, Wart; th'art a good scab.
sendMessage running    Whose learning and good letters peace hath tutor'd,
sendMessage running  WESTMORELAND. O my good Lord Mowbray,
sendMessage running    And good from bad find no partition.
sendMessage running    And therefore be assur'd, my good Lord Marshal,
sendMessage running    But heaviness foreruns the good event.
sendMessage running    Serves to say thus, 'Some good thing comes to-morrow.'
sendMessage running    And, good my lord, so please you let our trains
sendMessage running  ARCHBISHOP. Go, good Lord Hastings,
sendMessage running  FALSTAFF. As good a man as he, sir, whoe'er I am. Do you yield,
sendMessage running    Call in the powers, good cousin Westmoreland.
sendMessage running  FALSTAFF. Let it do something, my good lord, that may do me good,
sendMessage running    Gloucestershire; and, when you come to court, stand my good lord,
sendMessage running    pray, in your good report.
sendMessage running    but for inflammation. A good sherris-sack hath a two-fold
sendMessage running    endeavour of drinking good and good store of fertile sherris,
sendMessage running    endeavour of drinking good and good store of fertile sherris,
sendMessage running  PRINCE HUMPHREY. No, my good lord, he is in presence here.
sendMessage running    Nor lose the good advantage of his grace
sendMessage running  KING. And wherefore should these good news make me sick?
sendMessage running  PRINCE. Heard he the good news yet? Tell it him.
sendMessage running  FALSTAFF. I'll follow you, good Master Robert Shallow.
sendMessage running  PRINCE JOHN. Good morrow, cousin Warwick, good morrow.
sendMessage running  PRINCE HUMPHREY. O, good my lord, you have lost a friend indeed;
sendMessage running    But Harry Harry. Yet be sad, good brothers,
sendMessage running    But entertain no more of it, good brothers,
sendMessage running    And- God consigning to my good intents-
sendMessage running    -marry, good air. Spread, Davy, spread, Davy; well said, Davy.
sendMessage running  FALSTAFF. This Davy serves you for good uses; he is your
sendMessage running  SHALLOW. A good varlet, a good varlet, a very good varlet, Sir
sendMessage running  SHALLOW. A good varlet, a good varlet, a very good varlet, Sir
sendMessage running  SHALLOW. A good varlet, a good varlet, a very good varlet, Sir
sendMessage running    John. By the mass, I have drunk too much sack at supper. A good
sendMessage running              Do nothing but eat and make good cheer,
sendMessage running    Master Page, good Master Page, sit. Proface! What you want in
sendMessage running    And shall good news be baffled?
sendMessage running  PISTOL. What, I do bring good news?
sendMessage running  PISTOL. God bless thy lungs, good knight!
sendMessage running    and stuff me out with straw. I beseech you, good Sir John, let me
sendMessage running  FALSTAFF. Sir, I will be as good as my word. This that you heard
sendMessage runningIf you look for a good speech now, you undo me; for what I have to say
sendMessage runningyour debt. But a good conscience will make any possible
sendMessage runningyou good night.
sendMessage running   Six thousand and two hundred good esquires;
sendMessage running ELY. But, my good lord,
sendMessage running CANTERBURY. With good acceptance of his Majesty;
sendMessage running  KING HENRY. Send for him, good uncle.
sendMessage running    The French, advis'd by good intelligence
sendMessage running    be all three sworn brothers to France. Let't be so, good Corporal
sendMessage running  BARDOLPH. Good Lieutenant, good Corporal, offer nothing here.
sendMessage running    would walk off I would prick your guts a little, in good terms,
sendMessage running  NYM. The King is a good king, but it must be as it may; he passes
sendMessage running    fields. 'How now, Sir John!' quoth I 'What, man, be o' good
sendMessage running    For, my good liege, she is so idly king'd,
sendMessage running    And teach them how to war. And you, good yeomen,
sendMessage running  NYM. These be good humours. Your honour wins bad humours.
sendMessage running    a coward; but his few bad words are match'd with as few good
sendMessage running  FLUELLEN. To the mines! Tell you the Duke it is not so good to come
sendMessage running  FLUELLEN. God-den to your worship, good Captain James.
sendMessage running    you; being as good a man as yourself, both in the disciplines of
sendMessage running  MACMORRIS. I do not know you so good a man as myself; so
sendMessage running    rolls. In good truth, the poet makes a most excellent description
sendMessage running    use his good pleasure, and put him to execution; for discipline
sendMessage running    that we thought not good to bruise an injury till it were full
sendMessage running    good and particular mistress.
sendMessage running  CONSTABLE. You have good judgment in horsemanship.
sendMessage running  CONSTABLE. Nor will do none to-morrow: he will keep that good name
sendMessage running    Bids them good morrow with a modest smile,
sendMessage running    Which is both healthful and good husbandry.
sendMessage running    A good soft pillow for that good white head
sendMessage running    A good soft pillow for that good white head
sendMessage running  KING HENRY. 'Tis good for men to love their present pains
sendMessage running    Do my good morrow to them, and anon
sendMessage running  KING HENRY. No, my good knight:
sendMessage running  PISTOL. As good a gentleman as the Emperor.
sendMessage running  WILLIAMS. A good old commander and a most kind gentleman. I pray
sendMessage running    My dear Lord Gloucester, and my good Lord Exeter,
sendMessage running  BEDFORD. Farewell, good Salisbury; and good luck go with thee!
sendMessage running  BEDFORD. Farewell, good Salisbury; and good luck go with thee!
sendMessage running    This story shall the good man teach his son;
sendMessage running  BOY. He prays you to save his life; he is a gentleman of a good
sendMessage running    good prey of us, if he knew of it; for there is none to guard it
sendMessage running  KING HENRY. Lives he, good uncle? Thrice within this hour
sendMessage running    being in his right wits and his good judgments, turn'd away the
sendMessage running  FLUELLEN. That is he. I'll tell you there is good men porn at
sendMessage running    rememb'red of it, the Welshmen did good service in garden where
sendMessage running    For I am Welsh, you know, good countryman.
sendMessage running  KING HENRY. Thanks, good my countryman.
sendMessage running  FLUELLEN. Though he be as good a gentleman as the Devil is, as
sendMessage running  FLUELLEN. Gower is a good captain, and is good knowledge and
sendMessage running  FLUELLEN. Gower is a good captain, and is good knowledge and
sendMessage running    Wear it myself. Follow, good cousin Warwick;
sendMessage running    come apace to the King: there is more good toward you
sendMessage running    glove in his cap, and I have been as good as my word.
sendMessage running  FLUELLEN. It is with a good will; I can tell you it will serve you
sendMessage running    Your shoes is not so good. 'Tis a good silling, I warrant you, or
sendMessage running  KING HENRY. What prisoners of good sort are taken, uncle?
sendMessage running    As in good time he may- from Ireland coming,
sendMessage running    peat his pate four days. Bite, I pray you, it is good for your
sendMessage running  FLUELLEN. Much good do you, scald knave, heartily. Nay, pray you
sendMessage running    throw none away; the skin is good for your broken coxcomb. When
sendMessage running    and henceforth let a Welsh correction teach you a good English
sendMessage running    Health and fair time of day; joy and good wishes
sendMessage running    Of this good day and of this gracious meeting
sendMessage running  QUEEN ISABEL. She hath good leave.
sendMessage running    What! a speaker is but a prater: a rhyme is but a ballad. A good
sendMessage running    wither; a full eye will wax hollow. But a good heart, Kate, is
sendMessage running    love with your heart. But, good Kate, mock me mercifully; the
sendMessage running    needs prove a good soldier-breeder. Shall not thou and I, between
sendMessage running    fellow with the best king, thou shalt find the best king of good
sendMessage running    love her; and that is good English.
sendMessage running  KING HENRY. Then, good my lord, teach your cousin to consent
sendMessage running    Improvident soldiers! Had your watch been good
sendMessage running  SOMERSET. Away, away, good William de la Pole!
sendMessage running    Therefore, good uncle, for my father's sake,
sendMessage running    No, my good lords, it is not that offends;
sendMessage running    But he shall know I am as good
sendMessage running  MAYOR. O, my good lords, and virtuous Henry,
sendMessage running  PUCELLE. What you do, good grey beard? Break a
sendMessage running    Therefore stand up; and for these good deserts
sendMessage running  BASSET. Why, what is he? As good a man as York!
sendMessage running    And, good my Lord of Somerset, unite
sendMessage running  GLOUCESTER. Well, my good lord, and as the only means
sendMessage running    Your purpose is both good and reasonable,
sendMessage running  MARGARET. Yes, my good lord: a pure unspotted heart,
sendMessage running    Kneel down and take my blessing, good my girl.
sendMessage running  SUFFOLK. Tush, my good lord! This superficial tale
sendMessage running    And you, good uncle, banish all offence:
sendMessage running    Calling him 'Humphrey, the good Duke of Gloucester,'
sendMessage running    With 'God preserve the good Duke Humphrey!'
sendMessage running    Excepting none but good Duke Humphrey.
sendMessage running  DUCHESS. Yes, my good lord, I'll follow presently.
sendMessage running  SECOND PETITIONER. Marry, the Lord protect him, for he's a good
sendMessage running  DUCHESS. Against her will, good King? Look to 't in time;
sendMessage running    me. I have good witness of this; therefore I beseech your
sendMessage running  BOLINGBROKE. Patience, good lady; wizards know their times:
sendMessage running    See you well guerdon'd for these good deserts.
sendMessage running  YORK. At your pleasure, my good lord.
sendMessage running    Were it not good your Grace could fly to heaven?
sendMessage running    So good a quarrel and so bad a peer.
sendMessage running  QUEEN. Tell me, good fellow, cam'st thou here by chance,
sendMessage running    By good Saint Alban, who said 'Simpcox, come,
sendMessage running  SIMPCOX. Alas, good master, my wife desir'd some damsons
sendMessage running  YORK. Now, my good Lords of Salisbury and Warwick,
sendMessage running    That virtuous prince, the good Duke Humphrey;
sendMessage running    Farewell, good King; when I am dead and gone,
sendMessage running  QUEEN. Ay, good my lord; for purposely therefore
sendMessage running  THIRD NEIGHBOUR. And here's a pot of good double beer, neighbour;
sendMessage running  YORK. Take away his weapon. Fellow, thank God, and the good wine in
sendMessage running    Ay, night by night- in studying good for England!
sendMessage running    For, good King Henry, thy decay I fear.        Exit, guarded
sendMessage running    And yet, good Humphrey, is the hour to come
sendMessage running    Even so myself bewails good Gloucester's case
sendMessage running    So he be dead; for that is good deceit
sendMessage running    No more, good York; sweet Somerset, be still.
sendMessage running  FIRST MURDERER. Ay, my good lord, he's dead.
sendMessage running  FIRST MURDERER. 'Tis, my good lord.
sendMessage running    Than from true evidence, of good esteem,
sendMessage running    That good Duke Humphrey traitorously is murd'red
sendMessage running  KING HENRY. That he is dead, good Warwick, 'tis too true;
sendMessage running    And you, forsooth, had the good Duke to keep.
sendMessage running    They say by him the good Duke Humphrey died;
sendMessage running    Come, Warwick, come, good Warwick, go with me;
sendMessage running  KING HENRY. Peace to his soul, if God's good pleasure be!
